Filename,Width (mm),Height (mm),Width (px),Height (px),x1,y1,x2,y2
13-10-12-109.png,0.0,,0,0,0,0,0,0
13-10-12-157.png,2.39,3.15,50,66,323,377,373,443
13-10-12-190.png,3.34,3.91,70,82,315,366,385,448
13-10-12-231.png,3.72,4.44,78,93,307,355,385,448
13-10-12-266.png,4.87,5.96,102,125,295,339,397,464
13-10-12-298.png,4.87,5.73,102,120,295,344,397,464
13-10-12-342.png,4.87,5.73,102,120,299,344,401,464
13-10-12-394.png,5.06,6.25,106,131,295,333,401,464
13-10-12-431.png,4.87,5.96,102,125,299,339,401,464
13-10-12-465.png,3.91,4.72,82,99,311,355,393,454
13-10-12-498.png,3.91,4.72,82,99,315,355,397,454
13-10-12-532.png,5.3,5.96,111,125,307,339,418,464
13-10-12-565.png,4.48,4.96,94,104,315,350,409,454
13-10-12-598.png,3.67,4.15,77,87,328,361,405,448
13-10-12-632.png,3.1,3.67,65,77,332,366,397,443
13-10-12-665.png,2.91,3.15,61,66,340,377,401,443
13-10-12-698.png,0.0,,0,0,0,0,0,0
13-10-12-731.png,4.1,4.44,86,93,332,355,418,448
13-10-12-765.png,3.91,3.91,82,82,340,355,422,437
13-10-12-798.png,5.1,4.72,107,99,323,344,430,443
13-10-12-832.png,5.68,5.77,119,121,319,333,438,454
13-10-12-866.png,5.87,6.01,123,126,319,333,442,459
13-10-12-912.png,5.06,5.73,106,120,328,339,434,459
13-10-12-953.png,5.44,5.73,114,120,328,339,442,459
13-10-12-986.png,5.25,5.49,110,115,332,339,442,454
13-10-13-021.png,4.29,4.68,90,98,344,350,434,448
13-10-13-055.png,4.48,4.96,94,104,344,344,438,448
13-10-13-088.png,3.91,4.44,82,93,352,355,434,448
13-10-13-121.png,0.0,,0,0,0,0,0,0
13-10-13-153.png,0.0,,0,0,0,0,0,0
13-10-13-187.png,0.0,,0,0,0,0,0,0
13-10-13-223.png,0.0,,0,0,0,0,0,0
13-10-13-254.png,0.0,,0,0,0,0,0,0
13-10-13-288.png,0.0,,0,0,0,0,0,0
13-10-13-320.png,0.0,,0,0,0,0,0,0
13-10-13-355.png,0.0,,0,0,0,0,0,0
13-10-13-400.png,0.0,,0,0,0,0,0,0
13-10-13-443.png,0.0,,0,0,0,0,0,0
13-10-13-476.png,0.0,,0,0,0,0,0,0
13-10-13-509.png,1.19,1.29,25,27,409,377,434,404
13-10-13-543.png,0.0,,0,0,0,0,0,0
13-10-13-576.png,0.0,,0,0,0,0,0,0
13-10-13-611.png,4.29,4.44,90,93,393,339,483,432
13-10-13-657.png,0.0,,0,0,0,0,0,0
13-10-13-689.png,0.0,,0,0,0,0,0,0
13-10-13-722.png,0.0,,0,0,0,0,0,0
13-10-13-755.png,0.0,,0,0,0,0,0,0
13-10-13-788.png,0.0,,0,0,0,0,0,0
13-10-13-823.png,0.76,0.52,16,11,463,361,479,372
13-10-13-865.png,4.1,4.15,86,87,438,312,524,399
13-10-13-899.png,0.0,,0,0,0,0,0,0
13-10-13-947.png,0.0,,0,0,0,0,0,0
13-10-13-987.png,0.0,,0,0,0,0,0,0
13-10-14-032.png,0.0,,0,0,0,0,0,0
13-10-14-065.png,0.0,,0,0,0,0,0,0
13-10-14-098.png,0.0,,0,0,0,0,0,0
13-10-14-131.png,0.0,,0,0,0,0,0,0
13-10-14-165.png,0.0,,0,0,0,0,0,0
13-10-14-199.png,0.0,,0,0,0,0,0,0
13-10-14-243.png,0.0,,0,0,0,0,0,0
13-10-14-277.png,0.0,,0,0,0,0,0,0
13-10-14-320.png,0.0,,0,0,0,0,0,0
13-10-14-354.png,0.0,,0,0,0,0,0,0
13-10-14-387.png,0.0,,0,0,0,0,0,0
13-10-14-421.png,0.0,,0,0,0,0,0,0
13-10-14-470.png,0.0,,0,0,0,0,0,0
13-10-14-510.png,0.0,,0,0,0,0,0,0
13-10-14-543.png,0.0,,0,0,0,0,0,0
13-10-14-576.png,0.0,,0,0,0,0,0,0
13-10-14-609.png,0.0,,0,0,0,0,0,0
13-10-14-643.png,0.0,,0,0,0,0,0,0
13-10-14-677.png,0.0,,0,0,0,0,0,0
13-10-14-710.png,0.0,,0,0,0,0,0,0
13-10-14-743.png,0.0,,0,0,0,0,0,0
13-10-14-791.png,0.0,,0,0,0,0,0,0
13-10-14-822.png,0.0,,0,0,0,0,0,0
13-10-14-857.png,0.38,0.48,8,10,479,323,487,333
13-10-14-900.png,0.0,,0,0,0,0,0,0
13-10-14-943.png,0.0,,0,0,0,0,0,0
13-10-14-976.png,0.0,,0,0,0,0,0,0
13-10-15-010.png,0.0,,0,0,0,0,0,0
13-10-15-055.png,0.0,,0,0,0,0,0,0
13-10-15-089.png,0.0,,0,0,0,0,0,0
13-10-15-123.png,0.0,,0,0,0,0,0,0
13-10-15-157.png,0.0,,0,0,0,0,0,0
13-10-15-189.png,0.0,,0,0,0,0,0,0
13-10-15-232.png,0.0,,0,0,0,0,0,0
13-10-15-264.png,0.57,0.76,12,16,475,323,487,339
13-10-15-299.png,0.0,,0,0,0,0,0,0
13-10-15-332.png,0.0,,0,0,0,0,0,0
13-10-15-366.png,0.0,,0,0,0,0,0,0
13-10-15-400.png,0.0,,0,0,0,0,0,0
13-10-15-433.png,0.0,,0,0,0,0,0,0
13-10-15-466.png,0.0,,0,0,0,0,0,0
13-10-15-511.png,0.0,,0,0,0,0,0,0
13-10-15-544.png,0.0,,0,0,0,0,0,0
13-10-15-580.png,0.0,,0,0,0,0,0,0
13-10-15-621.png,0.0,,0,0,0,0,0,0
13-10-15-654.png,0.0,,0,0,0,0,0,0
13-10-15-703.png,0.0,,0,0,0,0,0,0
13-10-15-754.png,0.0,,0,0,0,0,0,0
13-10-15-787.png,0.0,,0,0,0,0,0,0
13-10-15-821.png,0.0,,0,0,0,0,0,0
13-10-15-854.png,0.0,,0,0,0,0,0,0
13-10-15-888.png,0.0,,0,0,0,0,0,0
13-10-15-922.png,0.0,,0,0,0,0,0,0
13-10-15-968.png,0.0,,0,0,0,0,0,0
13-10-16-000.png,0.0,,0,0,0,0,0,0
13-10-16-033.png,0.0,,0,0,0,0,0,0
13-10-16-066.png,0.0,,0,0,0,0,0,0
13-10-16-100.png,0.0,,0,0,0,0,0,0
13-10-16-133.png,0.0,,0,0,0,0,0,0
13-10-16-166.png,0.0,,0,0,0,0,0,0
13-10-16-199.png,0.0,,0,0,0,0,0,0
13-10-16-243.png,0.0,,0,0,0,0,0,0
13-10-16-278.png,0.0,,0,0,0,0,0,0
13-10-16-311.png,0.0,,0,0,0,0,0,0
13-10-16-357.png,0.0,,0,0,0,0,0,0
13-10-16-388.png,0.0,,0,0,0,0,0,0
13-10-16-423.png,0.0,,0,0,0,0,0,0
13-10-16-458.png,0.0,,0,0,0,0,0,0
13-10-16-498.png,0.0,,0,0,0,0,0,0
13-10-16-532.png,0.0,,0,0,0,0,0,0
13-10-16-565.png,0.0,,0,0,0,0,0,0
13-10-16-599.png,0.0,,0,0,0,0,0,0
13-10-16-632.png,0.0,,0,0,0,0,0,0
13-10-16-665.png,0.0,,0,0,0,0,0,0
13-10-16-699.png,0.0,,0,0,0,0,0,0
13-10-16-745.png,0.0,,0,0,0,0,0,0
13-10-16-780.png,0.0,,0,0,0,0,0,0
13-10-16-820.png,0.0,,0,0,0,0,0,0
13-10-16-855.png,0.0,,0,0,0,0,0,0
13-10-16-901.png,0.0,,0,0,0,0,0,0
13-10-16-944.png,0.0,,0,0,0,0,0,0
13-10-16-978.png,0.0,,0,0,0,0,0,0
13-10-17-021.png,0.0,,0,0,0,0,0,0
13-10-17-070.png,0.0,,0,0,0,0,0,0
13-10-17-111.png,0.0,,0,0,0,0,0,0
13-10-17-154.png,0.0,,0,0,0,0,0,0
13-10-17-187.png,0.0,,0,0,0,0,0,0
13-10-17-236.png,0.0,,0,0,0,0,0,0
13-10-17-277.png,0.0,,0,0,0,0,0,0
13-10-17-310.png,0.0,,0,0,0,0,0,0
13-10-17-343.png,0.0,,0,0,0,0,0,0
13-10-17-388.png,0.0,,0,0,0,0,0,0
13-10-17-422.png,0.0,,0,0,0,0,0,0
13-10-17-456.png,0.0,,0,0,0,0,0,0
13-10-17-492.png,0.0,,0,0,0,0,0,0
13-10-17-533.png,0.0,,0,0,0,0,0,0
13-10-17-566.png,1.96,2.1,41,44,409,339,450,383
13-10-17-599.png,0.0,,0,0,0,0,0,0
13-10-17-632.png,0.0,,0,0,0,0,0,0
13-10-17-665.png,4.1,3.91,86,82,348,339,434,421
13-10-17-699.png,4.87,4.96,102,104,332,333,434,437
13-10-17-732.png,0.0,,0,0,0,0,0,0
13-10-17-765.png,3.15,3.91,66,82,323,372,389,454
13-10-17-799.png,1.53,2.39,32,50,336,393,368,443
13-10-17-832.png,0.0,,0,0,0,0,0,0
13-10-17-867.png,0.0,,0,0,0,0,0,0
13-10-17-898.png,0.0,,0,0,0,0,0,0
13-10-17-932.png,2.96,3.67,62,77,311,404,373,481
13-10-17-965.png,0.0,,0,0,0,0,0,0
13-10-17-997.png,0.0,,0,0,0,0,0,0
13-10-18-033.png,0.0,,0,0,0,0,0,0
13-10-18-065.png,0.0,,0,0,0,0,0,0
13-10-18-098.png,0.0,,0,0,0,0,0,0
13-10-18-131.png,0.0,,0,0,0,0,0,0
13-10-18-166.png,0.0,,0,0,0,0,0,0
13-10-18-199.png,0.0,,0,0,0,0,0,0
13-10-18-233.png,0.0,,0,0,0,0,0,0
13-10-18-268.png,0.0,,0,0,0,0,0,0
13-10-18-310.png,0.0,,0,0,0,0,0,0
13-10-18-343.png,0.0,,0,0,0,0,0,0
13-10-18-376.png,0.0,,0,0,0,0,0,0
13-10-18-410.png,1.57,2.1,33,44,323,426,356,470
13-10-18-443.png,4.68,5.73,98,120,299,383,397,503
13-10-18-476.png,4.68,5.49,98,115,299,388,397,503
13-10-18-509.png,4.48,4.96,94,104,303,393,397,497
13-10-18-542.png,4.1,4.96,86,104,303,388,389,492
13-10-18-577.png,3.15,3.67,66,77,315,404,381,481
13-10-18-610.png,4.1,4.68,86,98,307,388,393,486
13-10-18-643.png,3.72,4.44,78,93,315,388,393,481
13-10-18-676.png,3.34,4.15,70,87,315,388,385,475
13-10-18-709.png,3.72,4.68,78,98,315,383,393,481
13-10-18-743.png,2.53,3.1,53,65,328,399,381,464
13-10-18-792.png,4.1,4.68,86,98,319,372,405,470
13-10-18-823.png,0.0,,0,0,0,0,0,0
13-10-18-857.png,0.0,,0,0,0,0,0,0
13-10-18-892.png,4.29,4.44,90,93,368,366,458,459
13-10-18-932.png,2.72,2.62,57,55,397,377,454,432
13-10-18-982.png,0.0,,0,0,0,0,0,0
13-10-19-022.png,3.67,4.15,77,87,377,361,454,448
13-10-19-054.png,4.53,5.25,95,110,368,344,463,454
13-10-19-088.png,4.68,5.2,98,109,360,339,458,448
13-10-19-121.png,3.1,3.91,65,82,373,355,438,437
13-10-19-154.png,3.72,4.2,78,88,356,355,434,443
13-10-19-188.png,5.25,5.49,110,115,340,339,450,454
13-10-19-222.png,1.77,2.1,37,44,360,377,397,421
13-10-19-264.png,5.44,6.01,114,126,328,328,442,454
13-10-19-298.png,5.68,6.01,119,126,323,328,442,454
13-10-19-331.png,5.68,6.01,119,126,323,328,442,454
13-10-19-365.png,5.87,6.25,123,131,323,323,446,454
13-10-19-398.png,5.87,6.01,123,126,319,328,442,454
13-10-19-432.png,5.3,5.73,111,120,315,328,426,448
13-10-19-466.png,4.29,4.96,90,104,315,339,405,443
13-10-19-512.png,4.29,4.96,90,104,315,344,405,448
13-10-19-554.png,0.0,,0,0,0,0,0,0
13-10-19-588.png,0.0,,0,0,0,0,0,0
13-10-19-621.png,0.0,,0,0,0,0,0,0
13-10-19-654.png,4.1,4.44,86,93,323,355,409,448
13-10-19-688.png,4.48,5.25,94,110,315,344,409,454
13-10-19-721.png,4.68,4.96,98,104,315,344,413,448
13-10-19-755.png,4.48,4.96,94,104,315,344,409,448
13-10-19-800.png,5.3,5.77,111,121,307,333,418,454
13-10-19-835.png,3.53,4.2,74,88,323,355,397,443
13-10-19-867.png,4.1,4.96,86,104,315,344,401,448
13-10-19-899.png,2.72,3.15,57,66,332,366,389,432
13-10-19-935.png,2.34,2.58,49,54,336,372,385,426
13-10-19-976.png,4.48,4.96,94,104,303,344,397,448
13-10-20-009.png,4.48,4.72,94,99,299,344,393,443
